	Abylopsis_tetragona	Acanthoeca_sp	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Amphimedon_queenslandica	Aphrocallistes_vastus	Beroe_abyssicola	Beroe_forskalii	Beroe_ovata	Beroe_sp_Antarctica	Beroe_sp_Queensland_Australia	Bolinopsis_ashleyi	Bolinopsis_infundibulum	Bolocera_tuediae	Callianira_Antarctica	Capitella_teleta	Cestum_veneris	Chondrilla_nucula	Cliona_varians	Coeloplana_astericola	Corticium_candelabrum	Craseo_lathetica	Crella_elegans	Ctenophora_sp_Florida_USA	Cydippida_sp	Cydippida_sp_Maryland_USA	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Eunicella_verrucosa	Euplokamis_dunlapae	Eurhamphaea_vexilligera	Hemithris_psittacea	Homo_sapiens	Hormathia_digitata	Hormiphora_californica	Hormiphora_palmata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lobata_sp_Punta_Arenas_Argentina	Lobatolampea_tetragona	Mertensiidae_sp_Antarctica	Mertensiidae_sp_Washington_USA	Mnemiopsis_leidyi	Monosiga_brevicolis	Monosiga_ovata	Mycale_phylophylla	Nanomia_bijuga	Nematostella_vectensis	Ocyropsis_crystallina	Ocyropsis_sp_Bimini_Bahamas	Ocyropsis_sp_Florida_USA	Oscarella_carmela	Periphyla_periphyla	Petrosia_ficiformis	Physalia_physalia	Pleurobrachia_bachei	Pleurobrachia_pileus	Pleurobrachia_sp_South_Carolina_USA	Pseudospongosorites_suberitoides	Rossella_fibulata	Salpingoeca_pyxidium	Salpingoeca_rosetta	Spongilla_lacustris	Strongylocentrotus_purpatus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Trichoplax_adhaerens	Vallicula_sp
Kirkpatrickia_variolosa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Latrunculia_apicalis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lobata_sp_Punta_Arenas_Argentina	0.101052631578947	0.00421052631578947	0.134736842105263	0.368421052631579	0	0.406315789473684	0	1	1	1	1	1	0.374736842105263	1	0.109473684210526	1	0	1	0.791578947368421	0	1	1	1	1	1	1	1	0.08	0	1	0	1	1	0	0.0294736842105263	0	1	1	0	0	0	0	0.103157894736842	0	0		1	1	1	1	0.00210526315789474	0.471578947368421	0	0	0.0147368421052632	1	1	1	0	0.553684210526316	0.145263157894737	0	1	1	1	1	0	0.778947368421053	0	0	0.138947368421053	0	0.0189473684210526	0	0	1
Lobatolampea_tetragona	0.101052631578947	0.00421052631578947	0.134736842105263	0.368421052631579	0	0.406315789473684	0	1	1	1	1	1	0.374736842105263	1	0.109473684210526	1	0	1	0.791578947368421	0	1	1	1	1	1	1	1	0.08	0	1	0	1	1	0	0.0294736842105263	0	1	1	0	0	0	0	0.103157894736842	0	0	1		1	1	1	0.00210526315789474	0.471578947368421	0	0	0.0147368421052632	1	1	1	0	0.553684210526316	0.145263157894737	0	1	1	1	1	0	0.778947368421053	0	0	0.138947368421053	0	0.0189473684210526	0	0	1
Mertensiidae_sp_Antarctica	0.101052631578947	0.00421052631578947	0.134736842105263	0.368421052631579	0	0.406315789473684	0	1	1	1	1	1	0.374736842105263	1	0.109473684210526	1	0	1	0.791578947368421	0	1	1	1	1	1	1	1	0.08	0	1	0	1	1	0	0.0294736842105263	0	1	1	0	0	0	0	0.103157894736842	0	0	1	1		1	1	0.00210526315789474	0.471578947368421	0	0	0.0147368421052632	1	1	1	0	0.553684210526316	0.145263157894737	0	1	1	1	1	0	0.778947368421053	0	0	0.138947368421053	0	0.0189473684210526	0	0	1
Mertensiidae_sp_Washington_USA	0.101052631578947	0.00421052631578947	0.134736842105263	0.368421052631579	0	0.406315789473684	0	1	1	1	1	1	0.374736842105263	1	0.109473684210526	1	0	1	0.791578947368421	0	1	1	1	1	1	1	1	0.08	0	1	0	1	1	0	0.0294736842105263	0	1	1	0	0	0	0	0.103157894736842	0	0	1	1	1		1	0.00210526315789474	0.471578947368421	0	0	0.0147368421052632	1	1	1	0	0.553684210526316	0.145263157894737	0	1	1	1	1	0	0.778947368421053	0	0	0.138947368421053	0	0.0189473684210526	0	0	1
Mnemiopsis_leidyi	0.101052631578947	0.00421052631578947	0.134736842105263	0.368421052631579	0	0.406315789473684	0	1	1	1	1	1	0.374736842105263	1	0.109473684210526	1	0	1	0.791578947368421	0	1	1	1	1	1	1	1	0.08	0	1	0	1	1	0	0.0294736842105263	0	1	1	0	0	0	0	0.103157894736842	0	0	1	1	1	1		0.00210526315789474	0.471578947368421	0	0	0.0147368421052632	1	1	1	0	0.553684210526316	0.145263157894737	0	1	1	1	1	0	0.778947368421053	0	0	0.138947368421053	0	0.0189473684210526	0	0	1
Monosiga_brevicolis	0	0	0	0.00210526315789474	0	0.00210526315789474	0	0.00210526315789474	0.00210526315789474	0.00210526315789474	0.00210526315789474	0.00210526315789474	0.00210526315789474	0.00210526315789474	0	0.00210526315789474	0	0.00210526315789474	0.00210526315789474	0	0.00210526315789474	0.00210526315789474	0.00210526315789474	0.00210526315789474	0.00210526315789474	0.00210526315789474	0.00210526315789474	0.00210526315789474	0	0.00210526315789474	0	0.00210526315789474	0.00210526315789474	0	0	0	0.00210526315789474	0.00210526315789474	0	0	0	0	0.00210526315789474	0	0	0.00210526315789474	0.00210526315789474	0.00210526315789474	0.00210526315789474	0.00210526315789474		0.00210526315789474	0	0	0	0.00210526315789474	0.00210526315789474	0.00210526315789474	0	0.00210526315789474	0.00210526315789474	0	0.00210526315789474	0.00210526315789474	0.00210526315789474	0.00210526315789474	0	0.00210526315789474	0	0	0	0	0	0	0	0.00210526315789474
Monosiga_ovata	0.0673684210526316	0.00421052631578947	0.0673684210526316	0.368421052631579	0	0.404210526315789	0	0.471578947368421	0.471578947368421	0.471578947368421	0.471578947368421	0.471578947368421	0.374736842105263	0.471578947368421	0.0652631578947368	0.471578947368421	0	0.471578947368421	0.404210526315789	0	0.471578947368421	0.471578947368421	0.471578947368421	0.471578947368421	0.471578947368421	0.471578947368421	0.471578947368421	0.08	0	0.471578947368421	0	0.471578947368421	0.471578947368421	0	0.0294736842105263	0	0.471578947368421	0.471578947368421	0	0	0	0	0.103157894736842	0	0	0.471578947368421	0.471578947368421	0.471578947368421	0.471578947368421	0.471578947368421	0.00210526315789474		0	0	0.0147368421052632	0.471578947368421	0.471578947368421	0.471578947368421	0	0.404210526315789	0.145263157894737	0	0.471578947368421	0.471578947368421	0.471578947368421	0.471578947368421	0	0.404210526315789	0	0	0.0652631578947368	0	0.0189473684210526	0	0	0.471578947368421
Mycale_phylophylla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nanomia_bijuga	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nematostella_vectensis	0	0	0	0.0147368421052632	0	0.0147368421052632	0	0.0147368421052632	0.0147368421052632	0.0147368421052632	0.0147368421052632	0.0147368421052632	0.0147368421052632	0.0147368421052632	0	0.0147368421052632	0	0.0147368421052632	0.0147368421052632	0	0.0147368421052632	0.0147368421052632	0.0147368421052632	0.0147368421052632	0.0147368421052632	0.0147368421052632	0.0147368421052632	0.0147368421052632	0	0.0147368421052632	0	0.0147368421052632	0.0147368421052632	0	0.0147368421052632	0	0.0147368421052632	0.0147368421052632	0	0	0	0	0.0147368421052632	0	0	0.0147368421052632	0.0147368421052632	0.0147368421052632	0.0147368421052632	0.0147368421052632	0	0.0147368421052632	0	0		0.0147368421052632	0.0147368421052632	0.0147368421052632	0	0.0147368421052632	0.0147368421052632	0	0.0147368421052632	0.0147368421052632	0.0147368421052632	0.0147368421052632	0	0.0147368421052632	0	0	0	0	0	0	0	0.0147368421052632
Ocyropsis_crystallina	0.101052631578947	0.00421052631578947	0.134736842105263	0.368421052631579	0	0.406315789473684	0	1	1	1	1	1	0.374736842105263	1	0.109473684210526	1	0	1	0.791578947368421	0	1	1	1	1	1	1	1	0.08	0	1	0	1	1	0	0.0294736842105263	0	1	1	0	0	0	0	0.103157894736842	0	0	1	1	1	1	1	0.00210526315789474	0.471578947368421	0	0	0.0147368421052632		1	1	0	0.553684210526316	0.145263157894737	0	1	1	1	1	0	0.778947368421053	0	0	0.138947368421053	0	0.0189473684210526	0	0	1
Ocyropsis_sp_Bimini_Bahamas	0.101052631578947	0.00421052631578947	0.134736842105263	0.368421052631579	0	0.406315789473684	0	1	1	1	1	1	0.374736842105263	1	0.109473684210526	1	0	1	0.791578947368421	0	1	1	1	1	1	1	1	0.08	0	1	0	1	1	0	0.0294736842105263	0	1	1	0	0	0	0	0.103157894736842	0	0	1	1	1	1	1	0.00210526315789474	0.471578947368421	0	0	0.0147368421052632	1		1	0	0.553684210526316	0.145263157894737	0	1	1	1	1	0	0.778947368421053	0	0	0.138947368421053	0	0.0189473684210526	0	0	1
Ocyropsis_sp_Florida_USA	0.101052631578947	0.00421052631578947	0.134736842105263	0.368421052631579	0	0.406315789473684	0	1	1	1	1	1	0.374736842105263	1	0.109473684210526	1	0	1	0.791578947368421	0	1	1	1	1	1	1	1	0.08	0	1	0	1	1	0	0.0294736842105263	0	1	1	0	0	0	0	0.103157894736842	0	0	1	1	1	1	1	0.00210526315789474	0.471578947368421	0	0	0.0147368421052632	1	1		0	0.553684210526316	0.145263157894737	0	1	1	1	1	0	0.778947368421053	0	0	0.138947368421053	0	0.0189473684210526	0	0	1
Oscarella_carmela	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Periphyla_periphyla	0	0.00421052631578947	0	0.368421052631579	0	0.406315789473684	0	0.553684210526316	0.553684210526316	0.553684210526316	0.553684210526316	0.553684210526316	0.374736842105263	0.553684210526316	0	0.553684210526316	0	0.553684210526316	0.553684210526316	0	0.553684210526316	0.553684210526316	0.553684210526316	0.553684210526316	0.553684210526316	0.553684210526316	0.553684210526316	0.08	0	0.553684210526316	0	0.553684210526316	0.553684210526316	0	0.0294736842105263	0	0.553684210526316	0.553684210526316	0	0	0	0	0.103157894736842	0	0	0.553684210526316	0.553684210526316	0.553684210526316	0.553684210526316	0.553684210526316	0.00210526315789474	0.404210526315789	0	0	0.0147368421052632	0.553684210526316	0.553684210526316	0.553684210526316	0		0.145263157894737	0	0.553684210526316	0.553684210526316	0.553684210526316	0.553684210526316	0	0.553684210526316	0	0	0	0	0	0	0	0.553684210526316
Petrosia_ficiformis	0	0.00421052631578947	0	0.145263157894737	0	0.145263157894737	0	0.145263157894737	0.145263157894737	0.145263157894737	0.145263157894737	0.145263157894737	0.145263157894737	0.145263157894737	0	0.145263157894737	0	0.145263157894737	0.145263157894737	0	0.145263157894737	0.145263157894737	0.145263157894737	0.145263157894737	0.145263157894737	0.145263157894737	0.145263157894737	0.08	0	0.145263157894737	0	0.145263157894737	0.145263157894737	0	0.0294736842105263	0	0.145263157894737	0.145263157894737	0	0	0	0	0.103157894736842	0	0	0.145263157894737	0.145263157894737	0.145263157894737	0.145263157894737	0.145263157894737	0.00210526315789474	0.145263157894737	0	0	0.0147368421052632	0.145263157894737	0.145263157894737	0.145263157894737	0	0.145263157894737		0	0.145263157894737	0.145263157894737	0.145263157894737	0.145263157894737	0	0.145263157894737	0	0	0	0	0	0	0	0.145263157894737
Physalia_physalia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pleurobrachia_bachei	0.101052631578947	0.00421052631578947	0.134736842105263	0.368421052631579	0	0.406315789473684	0	1	1	1	1	1	0.374736842105263	1	0.109473684210526	1	0	1	0.791578947368421	0	1	1	1	1	1	1	1	0.08	0	1	0	1	1	0	0.0294736842105263	0	1	1	0	0	0	0	0.103157894736842	0	0	1	1	1	1	1	0.00210526315789474	0.471578947368421	0	0	0.0147368421052632	1	1	1	0	0.553684210526316	0.145263157894737	0		1	1	1	0	0.778947368421053	0	0	0.138947368421053	0	0.0189473684210526	0	0	1
Pleurobrachia_pileus	0.101052631578947	0.00421052631578947	0.134736842105263	0.368421052631579	0	0.406315789473684	0	1	1	1	1	1	0.374736842105263	1	0.109473684210526	1	0	1	0.791578947368421	0	1	1	1	1	1	1	1	0.08	0	1	0	1	1	0	0.0294736842105263	0	1	1	0	0	0	0	0.103157894736842	0	0	1	1	1	1	1	0.00210526315789474	0.471578947368421	0	0	0.0147368421052632	1	1	1	0	0.553684210526316	0.145263157894737	0	1		1	1	0	0.778947368421053	0	0	0.138947368421053	0	0.0189473684210526	0	0	1
Pleurobrachia_sp_South_Carolina_USA	0.101052631578947	0.00421052631578947	0.134736842105263	0.368421052631579	0	0.406315789473684	0	1	1	1	1	1	0.374736842105263	1	0.109473684210526	1	0	1	0.791578947368421	0	1	1	1	1	1	1	1	0.08	0	1	0	1	1	0	0.0294736842105263	0	1	1	0	0	0	0	0.103157894736842	0	0	1	1	1	1	1	0.00210526315789474	0.471578947368421	0	0	0.0147368421052632	1	1	1	0	0.553684210526316	0.145263157894737	0	1	1		1	0	0.778947368421053	0	0	0.138947368421053	0	0.0189473684210526	0	0	1
Pseudospongosorites_suberitoides	0.101052631578947	0.00421052631578947	0.134736842105263	0.368421052631579	0	0.406315789473684	0	1	1	1	1	1	0.374736842105263	1	0.109473684210526	1	0	1	0.791578947368421	0	1	1	1	1	1	1	1	0.08	0	1	0	1	1	0	0.0294736842105263	0	1	1	0	0	0	0	0.103157894736842	0	0	1	1	1	1	1	0.00210526315789474	0.471578947368421	0	0	0.0147368421052632	1	1	1	0	0.553684210526316	0.145263157894737	0	1	1	1		0	0.778947368421053	0	0	0.138947368421053	0	0.0189473684210526	0	0	1
Rossella_fibulata	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0
Salpingoeca_pyxidium	0	0.00421052631578947	0	0.368421052631579	0	0.406315789473684	0	0.778947368421053	0.778947368421053	0.778947368421053	0.778947368421053	0.778947368421053	0.374736842105263	0.778947368421053	0	0.778947368421053	0	0.778947368421053	0.778947368421053	0	0.778947368421053	0.778947368421053	0.778947368421053	0.778947368421053	0.778947368421053	0.778947368421053	0.778947368421053	0.08	0	0.778947368421053	0	0.778947368421053	0.778947368421053	0	0.0294736842105263	0	0.778947368421053	0.778947368421053	0	0	0	0	0.103157894736842	0	0	0.778947368421053	0.778947368421053	0.778947368421053	0.778947368421053	0.778947368421053	0.00210526315789474	0.404210526315789	0	0	0.0147368421052632	0.778947368421053	0.778947368421053	0.778947368421053	0	0.553684210526316	0.145263157894737	0	0.778947368421053	0.778947368421053	0.778947368421053	0.778947368421053	0		0	0	0	0	0	0	0	0.778947368421053
Salpingoeca_rosetta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0
Spongilla_lacustris	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0
Strongylocentrotus_purpatus	0.0989473684210526	0	0.132631578947368	0	0	0	0	0.138947368421053	0.138947368421053	0.138947368421053	0.138947368421053	0.138947368421053	0	0.138947368421053	0.109473684210526	0.138947368421053	0	0.138947368421053	0	0	0.138947368421053	0.138947368421053	0.138947368421053	0.138947368421053	0.138947368421053	0.138947368421053	0.138947368421053	0	0	0.138947368421053	0	0.138947368421053	0.138947368421053	0	0	0	0.138947368421053	0.138947368421053	0	0	0	0	0	0	0	0.138947368421053	0.138947368421053	0.138947368421053	0.138947368421053	0.138947368421053	0	0.0652631578947368	0	0	0	0.138947368421053	0.138947368421053	0.138947368421053	0	0	0	0	0.138947368421053	0.138947368421053	0.138947368421053	0.138947368421053	0	0	0	0		0	0.0168421052631579	0	0	0.138947368421053
Sycon_ciliatum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0
Sycon_coactum	0.0189473684210526	0	0.0189473684210526	0	0	0	0	0.0189473684210526	0.0189473684210526	0.0189473684210526	0.0189473684210526	0.0189473684210526	0	0.0189473684210526	0.0168421052631579	0.0189473684210526	0	0.0189473684210526	0	0	0.0189473684210526	0.0189473684210526	0.0189473684210526	0.0189473684210526	0.0189473684210526	0.0189473684210526	0.0189473684210526	0	0	0.0189473684210526	0	0.0189473684210526	0.0189473684210526	0	0	0	0.0189473684210526	0.0189473684210526	0	0	0	0	0	0	0	0.0189473684210526	0.0189473684210526	0.0189473684210526	0.0189473684210526	0.0189473684210526	0	0.0189473684210526	0	0	0	0.0189473684210526	0.0189473684210526	0.0189473684210526	0	0	0	0	0.0189473684210526	0.0189473684210526	0.0189473684210526	0.0189473684210526	0	0	0	0	0.0168421052631579	0		0	0	0.0189473684210526
Sympagella_nux	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
Trichoplax_adhaerens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0
Vallicula_sp	0.101052631578947	0.00421052631578947	0.134736842105263	0.368421052631579	0	0.406315789473684	0	1	1	1	1	1	0.374736842105263	1	0.109473684210526	1	0	1	0.791578947368421	0	1	1	1	1	1	1	1	0.08	0	1	0	1	1	0	0.0294736842105263	0	1	1	0	0	0	0	0.103157894736842	0	0	1	1	1	1	1	0.00210526315789474	0.471578947368421	0	0	0.0147368421052632	1	1	1	0	0.553684210526316	0.145263157894737	0	1	1	1	1	0	0.778947368421053	0	0	0.138947368421053	0	0.0189473684210526	0	0	
